,state,race,sex,elof_count,percentstate_elof
324,LA,Total,Female,5,0.35714285714285715
102,LA,Hispanic or Latino,Total,1,0.07142857142857142
103,LA,White,Total,3,0.21428571428571427
105,MA,Asian American or Pacific Islander,Total,1,0.07142857142857142
329,MA,Total,Total,14,1.0
328,MA,Total,Male,6,0.42857142857142855
327,MA,Total,Female,8,0.5714285714285714
104,MA,White,Total,7,0.5
112,MA,White,Male,5,0.35714285714285715
113,MA,Hispanic or Latino,Total,1,0.07142857142857142
109,MA,Hispanic or Latino,Male,1,0.07142857142857142
108,MA,Black or African American,Female,3,0.21428571428571427
107,MA,Asian American or Pacific Islander,Female,1,0.07142857142857142
106,MA,Black or African American,Total,3,0.21428571428571427
114,MA,Multiracial,Total,2,0.14285714285714285
110,MA,Multiracial,Female,2,0.14285714285714285
111,MA,White,Female,2,0.14285714285714285
330,MD,Total,Female,8,0.38095238095238093
331,MD,Total,Male,13,0.6190476190476191
332,MD,Total,Total,21,1.0
115,MD,Black or African American,Female,6,0.2857142857142857
122,MD,Multiracial,Female,1,0.047619047619047616
121,MD,Black or African American,Total,14,0.6666666666666666
120,MD,Multiracial,Total,1,0.047619047619047616
119,MD,White,Total,6,0.2857142857142857
118,MD,White,Male,5,0.23809523809523808
117,MD,White,Female,1,0.047619047619047616
116,MD,Black or African American,Male,8,0.38095238095238093
333,MI,Total,Female,5,0.45454545454545453
334,MI,Total,Male,6,0.5454545454545454
335,MI,Total,Total,11,1.0
129,MI,Hispanic or Latino,Total,1,0.09090909090909091
127,MI,Hispanic or Latino,Female,1,0.09090909090909091
123,MI,Black or African American,Total,8,0.7272727272727273
124,MI,White,Total,2,0.18181818181818182
125,MI,Black or African American,Female,4,0.36363636363636365
126,MI,Black or African American,Male,4,0.36363636363636365
128,MI,White,Male,2,0.18181818181818182
338,MN,Total,Total,21,1.0
337,MN,Total,Male,12,0.5714285714285714
336,MN,Total,Female,9,0.42857142857142855
143,MN,Multiracial,Male,1,0.047619047619047616
142,MN,Black or African American,Female,1,0.047619047619047616
141,MN,Asian American or Pacific Islander,Male,1,0.047619047619047616
140,MN,Black or African American,Male,2,0.09523809523809523
139,MN,Asian American or Pacific Islander,Female,1,0.047619047619047616
137,MN,Multiracial,Female,1,0.047619047619047616
136,MN,White,Total,13,0.6190476190476191
135,MN,White,Female,5,0.23809523809523808
134,MN,White,Male,8,0.38095238095238093
133,MN,Multiracial,Total,2,0.09523809523809523
132,MN,Asian American or Pacific Islander,Total,2,0.09523809523809523
131,MN,Black or African American,Total,3,0.14285714285714285
130,MN,Hispanic or Latino,Total,1,0.047619047619047616
138,MN,Hispanic or Latino,Female,1,0.047619047619047616
340,MO,Total,Male,22,0.4888888888888889
151,MO,Asian American or Pacific Islander,Male,1,0.022222222222222223
150,MO,Black or African American,Male,9,0.2
339,MO,Total,Female,23,0.5111111111111111
341,MO,Total,Total,45,1.0
148,MO,White,Male,12,0.26666666666666666
149,MO,White,Female,13,0.28888888888888886
147,MO,Black or African American,Female,10,0.2222222222222222
146,MO,White,Total,25,0.5555555555555556
145,MO,Black or African American,Total,19,0.4222222222222222
144,MO,Asian American or Pacific Islander,Total,1,0.022222222222222223
343,NC,Total,Male,28,0.5185185185185185
159,NC,Hispanic or Latino,Female,1,0.018518518518518517
160,NC,Black or African American,Male,11,0.2037037037037037
161,NC,Black or African American,Female,15,0.2777777777777778
162,NC,White,Total,24,0.4444444444444444
163,NC,White,Male,15,0.2777777777777778
156,NC,Asian American or Pacific Islander,Female,1,0.018518518518518517
153,NC,Multiracial,Total,2,0.037037037037037035
154,NC,Asian American or Pacific Islander,Total,1,0.018518518518518517
342,NC,Total,Female,26,0.48148148148148145
152,NC,Hispanic or Latino,Total,1,0.018518518518518517
158,NC,Multiracial,Male,2,0.037037037037037035
344,NC,Total,Total,54,1.0
155,NC,Black or African American,Total,26,0.48148148148148145
157,NC,White,Female,9,0.16666666666666666
164,NE,Black or African American,Total,3,0.1875
165,NE,White,Female,5,0.3125
166,NE,Black or African American,Female,1,0.0625
167,NE,Black or African American,Male,2,0.125
168,NE,White,Male,8,0.5
169,NE,White,Total,13,0.8125
345,NE,Total,Female,6,0.375
346,NE,Total,Male,10,0.625
347,NE,Total,Total,16,1.0
173,NJ,Asian American or Pacific Islander,Male,1,0.05263157894736842
174,NJ,Hispanic or Latino,Male,4,0.21052631578947367
175,NJ,White,Female,1,0.05263157894736842
176,NJ,White,Total,5,0.2631578947368421
177,NJ,Hispanic or Latino,Total,4,0.21052631578947367
178,NJ,Black or African American,Total,9,0.47368421052631576
179,NJ,Black or African American,Male,5,0.2631578947368421
171,NJ,White,Male,4,0.21052631578947367
172,NJ,Black or African American,Female,4,0.21052631578947367
350,NJ,Total,Total,19,1.0
349,NJ,Total,Male,14,0.7368421052631579
348,NJ,Total,Female,5,0.2631578947368421
170,NJ,Asian American or Pacific Islander,Total,1,0.05263157894736842
185,NM,White,Total,7,0.7
184,NM,Hispanic or Latino,Total,3,0.3
183,NM,Hispanic or Latino,Male,1,0.1
182,NM,White,Male,4,0.4
181,NM,Hispanic or Latino,Female,2,0.2
180,NM,White,Female,3,0.3
353,NM,Total,Total,10,1.0
352,NM,Total,Male,5,0.5
351,NM,Total,Female,5,0.5
356,NV,Total,Total,25,1.0
354,NV,Total,Female,13,0.52
355,NV,Total,Male,12,0.48
193,NV,White,Female,8,0.32
186,NV,Hispanic or Latino,Male,3,0.12
188,NV,Black or African American,Female,2,0.08
189,NV,White,Male,9,0.36
190,NV,Black or African American,Total,2,0.08
191,NV,Hispanic or Latino,Total,6,0.24
192,NV,White,Total,17,0.68
187,NV,Hispanic or Latino,Female,3,0.12
194,NY,Hispanic or Latino,Male,8,0.10526315789473684
195,NY,Multiracial,Male,1,0.013157894736842105
196,NY,White,Female,3,0.039473684210526314
206,NY,Black or African American,Male,15,0.19736842105263158
199,NY,Multiracial,Total,1,0.013157894736842105
200,NY,Hispanic or Latino,Female,3,0.039473684210526314
201,NY,Black or African American,Total,26,0.34210526315789475
202,NY,Asian American or Pacific Islander,Female,1,0.013157894736842105
203,NY,Asian American or Pacific Islander,Male,1,0.013157894736842105
204,NY,Black or African American,Female,11,0.14473684210526316
207,NY,Hispanic or Latino,Total,11,0.14473684210526316
198,NY,White,Total,36,0.47368421052631576
197,NY,White,Male,33,0.4342105263157895
357,NY,Total,Female,18,0.23684210526315788
359,NY,Total,Total,76,1.0
358,NY,Total,Male,58,0.7631578947368421
205,NY,Asian American or Pacific Islander,Total,2,0.02631578947368421
216,OH,Hispanic or Latino,Total,1,0.019230769230769232
213,OH,White,Male,23,0.4423076923076923
214,OH,White,Total,28,0.5384615384615384
215,OH,Multiracial,Total,2,0.038461538461538464
217,OH,Black or African American,Total,21,0.40384615384615385
210,OH,Hispanic or Latino,Female,1,0.019230769230769232
209,OH,Black or African American,Male,14,0.2692307692307692
208,OH,Black or African American,Female,7,0.1346153846153846
362,OH,Total,Total,52,1.0
361,OH,Total,Male,39,0.75
360,OH,Total,Female,13,0.25
212,OH,White,Female,5,0.09615384615384616
211,OH,Multiracial,Male,2,0.038461538461538464
223,OK,Black or African American,Total,3,0.15
224,OK,Multiracial,Male,1,0.05
219,OK,White,Female,7,0.35
220,OK,White,Male,9,0.45
222,OK,Multiracial,Total,1,0.05
218,OK,Black or African American,Female,2,0.1
225,OK,Black or African American,Male,1,0.05
221,OK,White,Total,16,0.8
365,OK,Total,Total,20,1.0
364,OK,Total,Male,11,0.55
363,OK,Total,Female,9,0.45
228,OR,White,Male,1,0.2
368,OR,Total,Total,5,1.0
367,OR,Total,Male,1,0.2
366,OR,Total,Female,4,0.8
226,OR,White,Total,4,0.8
227,OR,Black or African American,Total,1,0.2
230,OR,Black or African American,Female,1,0.2
229,OR,White,Female,3,0.6
369,PA,Total,Female,14,0.3888888888888889
370,PA,Total,Male,22,0.6111111111111112
241,PA,White,Total,18,0.5
232,PA,White,Female,5,0.1388888888888889
233,PA,Black or African American,Male,8,0.2222222222222222
234,PA,Black or African American,Female,7,0.19444444444444445
235,PA,Asian American or Pacific Islander,Male,1,0.027777777777777776
236,PA,Asian American or Pacific Islander,Female,1,0.027777777777777776
237,PA,Hispanic or Latino,Female,1,0.027777777777777776
238,PA,Asian American or Pacific Islander,Total,2,0.05555555555555555
239,PA,Black or African American,Total,15,0.4166666666666667
240,PA,Hispanic or Latino,Total,1,0.027777777777777776
231,PA,White,Male,13,0.3611111111111111
371,PA,Total,Total,36,1.0
374,TN,Total,Total,14,1.0
373,TN,Total,Male,9,0.6428571428571429
372,TN,Total,Female,5,0.35714285714285715
244,TN,Black or African American,Female,5,0.35714285714285715
242,TN,Black or African American,Total,8,0.5714285714285714
243,TN,White,Total,6,0.42857142857142855
245,TN,Black or African American,Male,3,0.21428571428571427
246,TN,White,Male,6,0.42857142857142855
375,TX,Total,Female,46,0.3458646616541353
376,TX,Total,Male,87,0.6541353383458647
377,TX,Total,Total,133,1.0
256,TX,Hispanic or Latino,Total,40,0.3007518796992481
247,TX,Multiracial,Male,3,0.022556390977443608
258,TX,Asian American or Pacific Islander,Total,2,0.015037593984962405
257,TX,Black or African American,Total,22,0.16541353383458646
259,TX,White,Female,19,0.14285714285714285
254,TX,White,Male,47,0.3533834586466165
253,TX,White,Total,66,0.49624060150375937
255,TX,Multiracial,Total,3,0.022556390977443608
251,TX,Black or African American,Female,11,0.08270676691729323
250,TX,Black or African American,Male,11,0.08270676691729323
249,TX,Hispanic or Latino,Female,14,0.10526315789473684
248,TX,Hispanic or Latino,Male,26,0.19548872180451127
252,TX,Asian American or Pacific Islander,Female,2,0.015037593984962405
266,VA,Black or African American,Male,6,0.10714285714285714
265,VA,Black or African American,Female,10,0.17857142857142858
264,VA,Black or African American,Total,16,0.2857142857142857
263,VA,White,Female,14,0.25
262,VA,White,Male,25,0.44642857142857145
261,VA,Multiracial,Total,1,0.017857142857142856
378,VA,Total,Female,25,0.44642857142857145
267,VA,Multiracial,Female,1,0.017857142857142856
379,VA,Total,Male,31,0.5535714285714286
380,VA,Total,Total,56,1.0
260,VA,White,Total,39,0.6964285714285714
381,WA,Total,Female,13,0.6842105263157895
382,WA,Total,Male,6,0.3157894736842105
383,WA,Total,Total,19,1.0
268,WA,Asian American or Pacific Islander,Total,1,0.05263157894736842
272,WA,Black or African American,Total,1,0.05263157894736842
270,WA,Black or African American,Female,1,0.05263157894736842
271,WA,Hispanic or Latino,Total,4,0.21052631578947367
273,WA,White,Male,6,0.3157894736842105
274,WA,White,Female,7,0.3684210526315789
275,WA,Hispanic or Latino,Female,4,0.21052631578947367
276,WA,White,Total,13,0.6842105263157895
269,WA,Asian American or Pacific Islander,Female,1,0.05263157894736842
384,WI,Total,Female,14,0.3684210526315789
287,WI,White,Total,21,0.5526315789473685
286,WI,Hispanic or Latino,Total,3,0.07894736842105263
285,WI,Hispanic or Latino,Male,2,0.05263157894736842
385,WI,Total,Male,24,0.631578947368421
284,WI,Hispanic or Latino,Female,1,0.02631578947368421
281,WI,American Indian or Alaska Native,Female,1,0.02631578947368421
282,WI,Black or African American,Female,5,0.13157894736842105
280,WI,White,Male,14,0.3684210526315789
279,WI,White,Female,7,0.18421052631578946
278,WI,American Indian or Alaska Native,Total,1,0.02631578947368421
277,WI,Black or African American,Total,13,0.34210526315789475
283,WI,Black or African American,Male,8,0.21052631578947367
386,WI,Total,Total,38,1.0
